Date,XDWD GY Equity,EUNH GY Equity,XBLC GY Equity
2023-11-01,0.012044519616056348,0.002890928768692902,0.0031311997193430585
2023-11-02,0.014985788040018377,0.005097957701319267,0.0035368808325859646
2023-11-03,0.004644800823681905,0.005072100292853321,0.0026617365387435754
2023-11-06,-0.0028557849013584047,-0.006532745592238598,-0.0036314000030017723
2023-11-07,0.006508800325953246,0.004704120068028672,0.002180422065854337
2023-11-08,-0.003653015424594841,0.004588667507430699,0.0011747634548475716
2023-11-09,0.004079121531461283,-0.0029005868289706527,0.000586864606469284
2023-11-10,-0.0022746668892255073,-0.0033320067432436318,-0.003387841592029872
2023-11-13,0.00640792895277098,0.0001410138901016822,0.00045006838336991706
2023-11-14,0.006858834113800505,0.008284818854297882,0.007998112067710395
2023-11-15,0.003551820535001582,-0.001866281510289447,-0.0021311708877496116
2023-11-16,-0.005660833830205547,0.004008208199931751,0.0021311708877496116
2023-11-17,0.003863133001701158,-0.0006514051970523127,-0.00041213037640730477
2023-11-20,0.0005373141431208595,0.00041880919200298905,-0.00151259955272387
2023-11-21,0.0007704250559088521,0.003668706369505337,0.002371012914275994
2023-11-22,0.008389447423283514,-0.0006027867476703364,-6.864595849620514e-05
2023-11-23,-0.0006018797348232852,-0.0033451062599150205,-0.002405582107855686
2023-11-24,-0.0019702156225465117,-0.0016301440465129602,0.0005847450506291096
2023-11-27,-0.001230455075323711,0.006412065459407756,0.0031928616944920662
2023-11-28,-0.0026983663352186937,0.002682702811516613,0.002772597576178093
2023-11-29,0.0017687174431086916,0.004976280830772062,0.004467871213554631
2023-11-30,0.004408155251974577,-0.001702049770330838,0.0008163821121494053
2023-12-01,0.010844520023780113,0.007750732465282795,0.006642290925396921
2023-12-04,-0.0008247423147906829,0.000228399151348313,-0.000608169765679456
2023-12-05,0.004687383538108492,0.008097210232619112,0.003677156880159238
2023-12-06,0.0020737203352299005,0.003708230179756633,0.001917546129271308
2023-12-07,0.0007054513474269442,0.0011729148274799428,0.0
2023-12-08,0.005942408051323511,-0.006468123054601982,-0.002860847078509643
2023-12-11,0.002912919380267276,-0.0007263153435639325,-0.00010112075512136443
2023-12-12,0.0005635390399909568,0.003671558642535544,0.0006065712064664552
2023-12-13,0.0036665095678847237,0.0037933571498776075,0.0033967309727636064
2023-12-14,-0.0008086253809889143,0.005842450666813548,0.00722580335929468
2023-12-15,0.007276504472097933,0.0070996703744024,0.0031283305597886724
2023-12-18,-4.461696337720866e-05,-0.003923147111939862,-0.002228765288978529
2023-12-19,0.0017831276317163969,0.006234156540112501,0.002660637461529447
2023-12-20,0.003556744885460539,0.002172805324601512,0.0010290969753139478
2023-12-21,-0.008199506735061313,0.002565805433291324,0.0023529812509819337
2023-12-22,0.003372609149120187,-0.0002209310041463297,0.001389302595201869
2023-12-25,0.0,0.0,0.0
2023-12-26,0.0,0.0,0.0
2023-12-27,-0.0034173558826164907,0.003837252475582531,0.001981375722516887
2023-12-28,0.004509338831395482,-0.003351268680203745,-0.0013865506826729046
2023-12-29,0.0018469691599580784,-0.004293656862986772,-0.0014546418856982157
2024-01-01,0.0,0.0,0.0
2024-01-02,-0.0005337128751481401,-0.004579515817499491,-0.004343436148194435
2024-01-03,-0.004145961403146714,0.0025813357161377226,-0.0011636606749059197
2024-01-04,-0.0007820792533150822,-0.006779082245487622,-0.003198723239191459
2024-01-05,-0.0016331647868641497,-0.0018812995470325333,-0.001837222636932978
2024-01-08,0.001767278962933716,0.0011202474677700636,0.001970707253028614
2024-01-09,0.007304341572767825,-0.004083744764826314,-0.0019372730598758992
2024-01-10,0.0007319426749896607,-0.0009447756860669898,-0.0007692693992753519
2024-01-11,-0.004332906822178018,-0.007771942785089081,0.0006355259190709006
2024-01-12,0.007233224347594991,0.005338412967635264,0.0050031791100160206
2024-01-15,0.0008397419392078831,-0.004250322911513393,-0.0025985289632641795
2024-01-16,0.0024929691362549633,-0.0007252618059627736,-0.00033363360667149067
2024-01-17,-0.007519830189487209,-0.0047726278633311026,-0.0053197843644285925
2024-01-18,0.004341861413140968,-0.0013221785955144227,0.0013409771026209327
2024-01-19,0.003596530911395668,0.0020509088154110344,0.0
2024-01-22,0.011387898728471235,0.0022738651845743973,0.0024092365677264027
2024-01-23,0.0009794213491467474,-0.00450728073042761,-0.001036598711804615
2024-01-24,0.005034295850759207,0.0006842285590238362,0.0007023294213546194
2024-01-25,0.004836768800614344,0.0044134111722238245,0.003570896016921843
2024-01-26,0.0006029544952044219,-0.0001362057617138035,0.0005994605035146705
2024-01-29,0.0043820150026814275,0.0038519976027764358,0.0019623827620964818
2024-01-30,0.003167132970518516,-0.002898946633181687,-0.0012967367280660724
2024-01-31,-0.0063658304586446945,0.006285489503575548,0.003653154074392262
2024-02-01,-0.004244918405405862,0.0017114808483400523,0.0008615262801336954
2024-02-02,0.01668150760612086,-0.00622942474001853,-0.00418202342055185
2024-02-05,0.0007642176693929414,-0.005585211476642371,-0.0031980838770699904
2024-02-06,0.0025431824664146063,0.0010467630947825768,0.001700255447856236
2024-02-07,0.004413992530746036,-0.0011378377760840053,-0.0025013770609012553
2024-02-08,0.0005056250897759185,-0.002736104584401211,-0.0016710675323441393
2024-02-09,0.0016415181411870705,-0.0016910038078092882,-0.00023417245235446416
2024-02-12,0.008146556609346156,0.0021475414344385158,0.0016380567622151787
2024-02-13,-0.00987232784688441,-0.0011874316338591484,-0.00234090331958825
2024-02-14,0.0012630517004144082,0.003967806724295642,0.0024745038541897912
2024-02-15,0.00522468324473202,9.10290838547212e-05,0.0006009816213738972
2024-02-16,0.004156012873901105,-0.0020957682280258183,-0.0018374681524990777
2024-02-19,-0.0020236376042248594,-0.0014605205699824708,0.00043461545574885463
2024-02-20,-0.009652787152504949,0.0031010604931562824,0.0017365753763032288
2024-02-21,-0.0014982224602704264,-0.004929716026968123,-0.0016697282222954968
2024-02-22,0.016752915160830106,0.0016459403862176814,0.00033416875833047754
2024-02-23,0.003441345104922,0.005012541823544936,0.0028359348391990835
2024-02-26,-0.003503647166102297,-0.00505822582729909,-0.002201321681408075
2024-02-27,-0.0015172144364683504,-0.0019663891096657338,-0.0027082618489426835
2024-02-28,0.0006237914243811815,0.00013731548253659298,-3.3481208674857044e-05
2024-02-29,0.0024912818066944453,0.004885296783754711,0.0015389765499849162
2024-03-01,0.006386628436244379,-0.0018234870114737234,0.0010358020873626472
2024-03-04,-4.120652711936401e-05,0.001960114587685524,0.000367284933759926
2024-03-05,-0.006656492929146829,0.0065362676534510555,0.0029334332178923006
2024-03-06,0.003953760700763809,0.0004523249579557742,-6.657346384209006e-05
2024-03-07,0.004226244011166891,0.002935135655762977,0.0029582378522716724
2024-03-08,0.00045248869550285065,0.0024318859091785328,0.0026185400865204045
2024-03-11,-0.006850331132025822,-0.002747563830129529,-0.0014575813360053758
2024-03-12,0.00835030572877038,-0.0005413941030054659,9.944806333095357e-05
2024-03-13,0.0007799191742341449,-0.0018519778538994558,0.00046396024030226357
2024-03-14,0.0005742883085062545,-0.0038504271711161664,-0.002654105466187495
2024-03-15,-0.005757778604700725,-0.0007718677311192579,-0.002361433256065304
2024-03-18,0.008276645832475893,-0.0008179216160080216,0.0006657568236310141
2024-03-19,0.0020227825255370036,-0.0003182613862140471,0.0010975306664198214
2024-03-20,0.00214091366219904,0.001090760459006468,-0.0004987282533175375
2024-03-21,0.014136726382067089,0.0024951810609277203,0.004016003007908608
2024-03-22,-0.0006227338215127887,0.00397938482983573,0.0008939361927602363
2024-03-25,-0.002716436098677555,-0.003526383689585799,-0.0022197567383130945
2024-03-26,0.0017715509726397016,0.001583889911395353,0.001590773849083682
2024-03-27,-0.00026150890788034786,0.0037911314983398725,0.0030419280168674234
2024-03-28,0.006617228878310399,-0.001623011041093747,0.0004620919645219601
2024-03-29,0.0,0.0,0.0
2024-04-01,0.0,0.0,0.0
2024-04-02,-0.008752088305101324,-0.007427233997764127,-0.002610320502811625
2024-04-03,0.0010881393891954971,-0.00013637913420438963,0.0011903582399517276
2024-04-04,0.0010266011348800674,0.003766311882637652,0.002343506097881587
2024-04-05,-0.007086858455999767,-0.002448758705962284,-0.0011545631261595801
2024-04-08,0.0012554675227534062,-0.0016358435056096354,-0.0011558976831507195
2024-04-09,-0.005316139457814728,0.005171017600671846,0.001089882367573125
2024-04-10,0.004324045755200068,-0.003762214622772042,-0.0020817163497639513
2024-04-11,0.001983204130735494,-0.0034573776592310423,-0.0025833816904610174
2024-04-12,0.004015056792489702,0.007988423018831625,0.0038725741404732617
2024-04-15,-0.0023384750098145446,-0.006121774021361048,-0.0038725741404732617
2024-04-16,-0.015765336340924918,-0.0036911340866803144,-0.0037211817808646686
2024-04-17,-0.005592579754580385,0.0018700545941046087,0.0017294137608239168
2024-04-18,0.0021420341029276813,-0.0012767317406154888,6.6456221987643e-05
2024-04-19,-0.009322390447175088,0.0003193357842885547,-0.0010638298875642604
2024-04-22,0.0023232187013881855,0.0013674280812541184,0.0020269491397089112
2024-04-23,0.01112610632635036,-0.00041003212492718433,6.638783777290769e-05
2024-04-24,-2.0489913841181817e-05,-0.006308303969589701,-0.0034913334106070337
2024-04-25,-0.01224580829555677,-0.0026172616359145806,-0.0012665401819731414
2024-04-26,0.01845548590106283,0.003946226384818452,0.002797577259211259
2024-04-29,4.072573255964329e-05,0.004341177105856353,0.001860712923882346
2024-04-30,-0.002446484400669746,-0.0033799246573176234,-0.002792369343171508
2024-05-01,0.0,0.0,0.0
2024-05-02,-0.007190517414441544,0.002513195592726447,0.0025267650919422735
2024-05-03,0.008373732224344899,0.003553372605892946,0.002056590103583389
2024-05-06,0.007798577298292031,0.001771962570913388,0.0019200853384715444
2024-05-07,0.006291865557718879,0.003172591493584953,0.00194941496702139
2024-05-08,-0.00014073039096018647,-0.0025372674569670295,-0.0016848647009286566
2024-05-09,0.001787813217876355,-0.0025892040175286013,-0.0011579244672930145
2024-05-10,0.0033660620842557165,-0.001502082714886832,-0.0014244308826700802
2024-05-13,-0.0012809737150520917,0.000409882733736211,0.0006627783911765661
2024-05-14,-0.000420677296641081,-0.0022336191622551738,-0.0012596547560130844
2024-05-15,0.007604902967996985,0.00899515423675279,0.005787914489283175
2024-05-16,0.0034737765069499105,-0.0010860220986872449,-0.0012869802294472876
2024-05-17,-0.00267870590255459,-0.004947247126599663,-0.002876938542900831
2024-05-20,0.005696045515265702,0.0,-3.311642078074328e-05
2024-05-21,-0.0024725559031280042,0.0007732017759503051,0.001456086033954307
2024-05-22,0.0006929321203807959,-0.0014559354680674375,-0.0011911853701533914
2024-05-23,0.00024735943926135207,-0.0040605024195814465,-0.002685366375770215
2024-05-24,-0.0038657925924701075,0.0014162043528278545,0.00026554253815547213
2024-05-27,0.002232088424558576,0.0030084807083712306,0.0022211549187138857
2024-05-28,-0.004170603334366696,-0.003236765151777732,-0.0019225038239287784
2024-05-29,-0.0033889890397738043,-0.0059996974036558015,-0.002857429594814498
2024-05-30,-0.003410531937799277,0.001835789216289463,0.001030945068779765
2024-05-31,-0.0057269897007268256,0.0006875530259629059,0.0007642084999703869
2024-06-03,0.007228656833119018,0.004845280768744686,0.0026535772503368804
2024-06-04,-0.002564206701689997,0.0023683742169122723,0.0012249020782340025
2024-06-05,0.011983116005592542,0.0029072428944152406,0.001157311859353527
2024-06-06,0.003758659222268257,-0.003089226516391541,-0.00023135524701167753
2024-06-07,0.004973297297935275,-0.004971844118546009,-0.004472353448569777
2024-06-10,0.004166366343492989,-0.005916227213123015,-0.0012625005829889346
2024-06-11,-0.0017624600665229195,0.0005058517962135411,0.0024570852750880334
2024-06-12,0.005326829944557687,0.006918223364290377,0.003905608512740244
2024-06-13,9.747538754201202e-05,0.0006846345460145287,0.0012215052442376972
2024-06-14,0.00287125778200803,0.005278738082470369,0.0001319652933196025
2024-06-17,9.718645228495859e-05,-0.0019535249153825873,-0.002344976716547542
2024-06-18,0.005475748423788396,0.002044293727280433,0.003103439382134532
2024-06-19,0.0013039385615902788,-0.001998819545239172,-0.00016483425952618092
2024-06-20,0.003853569315990235,-0.0008643632683371649,-0.0008905748094178989
2024-06-21,-0.003515788532504338,-4.551350614079297e-05,3.299839958081918e-05
2024-06-24,0.0014463410100162832,0.000227546818739377,0.0006927149754991646
2024-06-25,-0.0008193363834028133,0.0014550748293009619,0.0004615435416388536
2024-06-26,0.000337455109621132,-0.003915324828741795,-0.001418276207856728
2024-06-27,-0.00043389177491626185,0.0,0.0005939418111644557
2024-06-28,0.003706114510852565,-0.0014607872587601989,-0.00026393058778850786
2024-07-01,-0.005346962328448335,-0.004808251965365606,-0.0007922099770647506
2024-07-02,0.0019301299178726694,0.0010552153847713797,0.0015178515419886907
2024-07-03,0.002551697299421285,0.004164098725276233,0.0011204113740443944
2024-07-04,0.0021614360344512917,-0.0013251389907766864,0.0007901234978957561
2024-07-05,-0.00023992898217262137,0.004152318256479326,0.0008552632100284896
2024-07-08,0.002013616559175091,0.002728390578899287,0.002659794366916657
2024-07-09,0.0013401619772537288,-0.004688326482854777,-0.002363912060163287
2024-07-10,0.004105017697694002,0.0042341113587669454,0.0015437424031121694
2024-07-11,-0.00195494161677523,0.005120663732464337,0.003211222367593969
2024-07-12,0.005046428229157129,-0.0015832450777422125,-0.000981932521945339
2024-07-15,0.00033235999641245684,0.002261012087398484,0.000981932521945339
2024-07-16,0.001470553620005255,0.0030217634899862844,0.001046333025520596
2024-07-17,-0.010531178314066025,0.00018011527426153862,-0.0010136185411795395
2024-07-18,-0.005524212439231846,-0.0085460943822806,0.00258106816491388
2024-07-19,-0.006233259291878568,-0.0038674207040969577,-0.003039168365981837
2024-07-22,0.004545902015549608,-0.001140328994415185,-0.0006547931087803605
2024-07-23,0.009460535900210232,0.0021427439869974307,0.003954964379900616
2024-07-24,-0.017113387354246612,-0.0010935934745237574,-0.0009138083596633706
2024-07-25,-0.005362727360696873,0.0012302086071391827,0.0015008159423945955
2024-07-26,0.0018558317496752963,0.0008192990899811292,0.0008472919753454988
2024-07-29,0.002095874819803001,0.003995827865806767,0.0012370598621656015
2024-07-30,0.0005354491816298435,9.062896507927576e-05,0.0017228213015156868
2024-07-31,0.014973231827257294,0.004385674487438429,0.0023680934947050147
2024-08-01,-0.010215479382248205,0.002298178241528781,6.480041474521414e-05
2024-08-02,-0.04009172733509736,0.0022030897115250525,-0.001459025953889359
2024-08-05,-0.023484405300866484,-0.0008087343748517384,-0.0002596054012506954
2024-08-06,0.00910414327827791,0.00013483449086670873,-0.0008117015332267385
2024-08-07,0.014279428126180882,-0.00509136245909847,0.0002922884583105301
2024-08-08,-0.00016135538558614826,0.002571449322566366,0.000454501192773904
2024-08-09,0.003362904527539179,0.0018005856766611927,0.0009408101393058033
2024-08-12,0.0020083150967220575,0.0011686445055323347,-0.0005189582030773465
2024-08-13,0.010269500086374173,0.0036320466804644624,0.0009404135269468483
2024-08-14,0.0023801270719499,-0.0001790510300212489,0.0016840472922279304
2024-08-15,0.01747798431564096,-0.004306870721984879,-0.00255957631357262
2024-08-16,0.0012645916082156816,-0.001034614698348868,0.0014587894636601817
2024-08-19,0.002378930603658347,0.0007198452643581987,0.0005181682867414494
2024-08-20,-0.002378930603658347,0.003815513550450511,0.0012295746574189081
2024-08-21,0.0014086219694080526,0.0010746911297658812,0.0011634672632983012
2024-08-22,0.001552042216682814,-0.0022402446754439254,-0.0019398648178263755
2024-08-23,0.00029073993517769736,0.0011207496746159507,0.0018106575045129247
2024-08-26,-0.0003392048102686118,-0.0013001862442703072,-0.0011636176889915362
2024-08-27,0.00043609934064825495,-0.0030553582359607034,-0.0008412334271623578
2024-08-28,4.844374471080215e-05,0.0013491030512300384,0.00035599281917786385
2024-08-29,0.011654919060686275,-0.00044949881639677614,-6.471654157103046e-05
2024-08-30,-0.0034534064730245007,-0.0010796222371194375,0.0003558891604606984
2024-09-02,0.0057012970338474744,-0.0018921481520379757,-0.0019751653741151287
2024-09-03,-0.010131409735016028,0.0036459428680055694,0.0015221935476885662
2024-09-04,-0.011943049035812336,0.004035517986750392,0.0030697172501827907
2024-09-05,-0.0062220027786148435,0.002011668350903939,0.00267427221065919
2024-09-06,-0.013457555167831536,0.001918487214793707,-0.0001608984573309158
2024-09-09,0.011686772609690088,-0.0002228908958290532,0.000386112814089401
2024-09-10,0.0018690674862273937,0.0020487247178344603,0.0002573257436440102
2024-09-11,-0.004728606978511074,0.001600427122081527,-0.0006112567951355175
2024-09-12,0.01853943089300003,-0.002178989188999836,-0.0009014810655578742
2024-09-13,0.007051125514649925,0.0017791224725751675,0.0013519170308331496
2024-09-16,-0.004534061404368295,0.0019090329667310613,0.0036923514040214656
2024-09-17,0.006072893157899273,-0.0014647464835029211,-0.0027599504040702882
2024-09-18,-0.00520307576469925,-0.0038719201001473635,-0.002606472603332577
2024-09-19,0.013529279478979639,-0.0005352364088535566,0.00427619010264646
2024-09-20,-0.006214169136645964,-0.0013393457067101266,-0.0019268447465767835
2024-09-23,0.006881089893072456,0.0027214543107696443,0.0022476248866221127
2024-09-24,0.0003808979715627103,0.0028029293371369945,0.0021145721066506695
2024-09-25,0.00047591853173134524,-0.003426870885143707,-0.002242871814945424
2024-09-26,0.0027084191320607687,0.0011139083736928512,0.0019547842343285993
2024-09-27,0.0033161241246517648,0.0014239945446492541,0.0007360589179423727
2024-09-30,-0.0026520189818910467,0.001555175715010293,0.0006715809587394261
2024-10-01,0.001989673307869033,0.005843568799861032,0.00398820022923374
2024-10-02,0.0034488494724476126,-0.0033160193975856345,-0.002071878978469499
2024-10-03,-0.0024082174311370608,-0.002305578745884773,-0.0005106600391835414
2024-10-04,0.005892213422304948,-0.0036911077417363103,-0.0021732191359218334
2024-10-07,0.0034250625830525294,-0.002810807838059759,-0.0008962294947245653
2024-10-08,-0.0010309762382805232,0.00049134562685893,-0.0009611380613678833
2024-10-09,0.00789262707764582,-0.00049134562685893,-3.205385047166942e-05
2024-10-10,0.0017661279920746509,0.0006699569244981163,0.0007690089776266618
2024-10-11,0.003893039166253942,-0.0008040021873156888,0.00025620496537293036
2024-10-14,0.008108028018027902,0.0005360732761836573,-0.00035229875298359303
2024-10-15,-0.002296739640753387,0.004100375669663592,0.002910744614304406
2024-10-16,-0.0006440335120023732,0.0035519284335103762,0.0013724647468045248
2024-10-17,0.008978941628765114,-0.00048764270056445014,6.37897490092243e-05
2024-10-18,-0.0011407973127974813,0.002126152466429332,0.0016252652600048378
2024-10-21,-0.0038884744436797902,-0.0077289062395511365,-0.002678316813240933
2024-10-22,0.0014199017615164067,-0.0025002245366509968,-0.0025574643906569605
2024-10-23,-0.0031172666665897353,0.0011169441572249639,0.002014550205664989
2024-10-24,-0.00151630051796392,0.003165335560114002,0.0022655125438371115
2024-10-25,0.0029844600769646235,-0.001648290828688559,-0.00044631472304246245
2024-10-28,-9.1696850277323e-05,0.0005348785507504061,0.00044631472304246245
2024-10-29,0.0005958792833249404,-0.0036607183737729088,-0.0020738621136340285
2024-10-30,-0.004915143453658288,-0.0013426425217826221,-0.0037438246694767585
2024-10-31,-0.017184947551431407,-0.002017349887314168,-0.0010584896662901855
2024-11-01,0.00709553905909921,-0.0013471644230609314,-0.00019257309813358603
2024-11-04,-0.008079814173129307,0.0031405651906784016,0.0011548827152978447
2024-11-05,0.005145006672197638,-0.0016587840884083604,-0.0010585915306808857
2024-11-06,0.03082396483882288,-0.0015267178537996529,0.00441940128763374
2024-11-07,0.005548677820009118,-0.0011690648813491578,-0.001694996967847473
2024-11-08,0.0070826905369720805,0.004040953774683942,0.0030680752733998062
2024-11-11,0.010840214552865213,0.0042031898761374364,0.0029632483567203494
2024-11-12,-0.0030978959099954295,-0.00200996114745422,-0.0015283220092037197
2024-11-13,0.0037604840032336995,-0.0002683003190986355,-0.0007012623008275654
2024-11-14,-0.0007067762464014749,0.0045068236297600706,0.0029610783396281093
2024-11-15,-0.013390177599562847,-0.0005789485565532715,-0.00340759234845045
2024-11-18,0.003487127997155781,-0.0019620090125194167,-0.00044671347264912953
2024-11-19,-0.0012950766575103856,0.0023183247119957784,0.0015626248894422545
2024-11-20,0.0003574300815465392,-0.0011584905274641955,-0.0014030614546598486
2024-11-21,0.013047715392476178,0.0008467212342138097,0.0004785375982594431
2024-11-22,0.011703730148287406,0.003823586376280552,0.001880029232151692
2024-11-25,-0.002181311396278751,0.00288025013562887,0.0025753134017207913
2024-11-26,0.0012657400812576824,0.0010171816103792253,0.0013961607852550628
2024-11-27,-0.008410036428299072,0.0016782973641680243,0.0004755187206209044
2024-11-28,0.004783123409213275,0.00352407747650485,0.0015201421726418474
2024-11-29,0.003190631872598715,0.004387703937204002,0.004010932785705634
2024-12-02,0.008862687257845892,0.0017934086122552984,0.0025183379695965513
2024-12-03,-0.0007788499376886193,-0.0007432181687336836,-0.0011639430667438333
2024-12-04,0.0031549175854301836,0.0015732206190222087,0.00091239446937319
2024-12-05,-0.0006906375722346425,-0.0005678219812308427,-0.0016051115221689116
2024-12-06,0.0003885423236225094,0.00026211174847468044,0.0017623368106081116
2024-12-09,-0.003459014171791175,-0.000349497600761417,-0.00018867331271987808
2024-12-10,0.0012552755679244854,0.000349497600761417,0.0008801710614747549
2024-12-11,0.0059948856571354625,-0.0017049557125767834,-0.0010059730493123809
2024-12-12,-0.001764541784689655,-0.005836293635995027,-0.0033395324190639286
2024-12-13,-0.005139179111251835,-0.0028206276964155563,-0.0012315078052003159
2024-12-16,0.0019032794048969848,-0.001192342652687195,0.000252740657838757
2024-12-17,-0.0029429606629918226,0.000883353266221576,-0.0007584136877980541
2024-12-18,0.002337764604231296,-0.0005299183166629362,0.0005372691057292656
2024-12-19,-0.015337991318356892,-0.00340700756543999,-0.004782349294259802
2024-12-20,0.0014041248467533407,0.001018893923839137,0.003043080929493236
2024-12-23,-0.002194812346765218,-0.0022163129639558576,-0.002376615235740509
2024-12-24,0.0,0.0,0.0
2024-12-25,0.0,0.0,0.0
2024-12-26,0.0,0.0,0.0
2024-12-27,0.004647296715185156,-0.003422757992264991,-0.0004125216235690843
2024-12-30,-0.008610139292829722,0.0008456660123439264,-0.00019045200667022755
2024-12-31,0.0,0.0,0.0
2025-01-01,0.0,0.0,0.0
2025-01-02,0.016496031373898212,-0.0013355891932818054,0.002124657920820283
2025-01-03,-0.0017808670142649419,-0.004062233561956674,-0.004158406119344704
2025-01-06,0.005895118936306787,0.0006260340945862808,-0.002261039448681501
2025-01-07,-0.007679163096810271,-0.002192836125162856,0.0007330093547865957
2025-01-08,0.0010882104366807255,-0.003096047163828608,-0.0008286588949451001
2025-01-09,0.0010435691007071313,-0.001394104513784633,-0.0013719830494727248
2025-01-10,-0.010045946028237829,-0.00274892582017916,-0.0009263548601303739
2025-01-13,-0.00092228645725978,-0.002711253355375476,-0.0027521778764656446
2025-01-14,-0.0025076452286292295,-0.0004978614690180905,-6.409434690013427e-05
2025-01-15,0.015993349420019065,0.006677821142605289,0.005050838689800052
2025-01-16,0.0034188067487850304,-0.010033528989577434,0.00012753881980032133
2025-01-17,0.008688974143408856,0.001497855623530775,0.0008923165766239194
2025-01-20,-0.004894394108418965,0.0014503265776468766,0.002322659692901574
2025-01-21,0.001118375890829526,0.0018551621799902662,0.0010482014776940218
2025-01-22,0.008262917611101983,-0.0004069360036256242,-0.0009846428289295162
2025-01-23,0.0012356990728052963,-0.002717146857822428,-0.0010492346319717072
2025-01-24,-0.0044813459260995,-0.0008165858095638967,-0.0018467813947840028
2025-01-27,-0.017084108350136518,0.002583570842174865,0.0019422118658054544
2025-01-28,0.013098075598898085,-0.0014949378760933385,0.001080909340657854
2025-01-29,0.0034297997180487982,-0.0017242165894213457,-0.0012399651854995142
2025-01-30,0.0027353951321140713,0.003943169158438842,0.004824027889459792
2025-01-31,0.010276098919750787,0.004243032455808482,0.0037289892787262247
2025-02-03,-0.009337532297950979,0.006778469605825066,0.0017018598497786641
2025-02-04,0.00012791813256995965,-0.0010295204687222892,0.0001259485501838853
2025-02-05,-0.0030317934276169467,0.002102673853775272,0.0016673224468162218
2025-02-06,0.011607519938920063,-0.0005364327352603837,-0.0006917586667078979
2025-02-07,-0.0027938891305927527,8.942544159840082e-05,-0.000597813279819448
2025-02-10,0.006422738211758983,0.000804469317128742,0.0012267045652469832
2025-02-11,-0.002319257190897872,-0.005375393699535991,-0.002297368479086792
2025-02-12,-0.006947708523550311,-0.002653535479524294,-0.0012295277325673482
2025-02-13,0.005849457167069083,0.00525525048945763,0.0038726179091339574
2025-02-14,-0.0025390390687478614,-0.001210301154083382,-0.00037715687029749034
2025-02-17,0.004987330709593785,-0.002784766442108122,-0.002265933306269119
2025-02-18,0.00033722548058090496,-0.0005848874258473913,0.0005669648633670477
2025-02-19,0.002735749512408958,-0.003652025069396103,-0.0028380442863493727
2025-02-20,-0.009968824635474327,0.0012639373325322723,0.0014830945745565316
2025-02-21,0.0015694927822513804,0.0036923673074005237,0.0022991774037510737
2025-02-24,-0.011295702038328415,-0.0011242777700326556,-0.0002517068886582763
2025-02-25,-0.0148560341492594,0.0018880652945272303,0.000629148468329177
2025-02-26,0.011979816750782746,0.0003592276643935577,0.0016025392673739702
2025-02-27,0.0023187918325131562,0.0026005484772051446,0.00025114585427488123
2025-02-28,-0.010217147487808553,0.0009399127915861172,0.0009725948654422112
2025-03-03,0.0026829389930549397,-0.00556279753092781,-0.0037701511872940685
2025-03-04,-0.033216303842404926,-0.0010352200766980957,-0.0011968505365693716
2025-03-05,-0.01530596190213629,-0.015887039243694723,-0.00727482965458659
2025-03-06,0.0012693808939951978,-0.006380119409265639,-0.0035617782924193264
2025-03-07,-0.017366307936170777,0.002529376592839583,0.0017824749284471864
2025-03-10,-0.00814668456781753,0.00041328956113773074,0.0018427913964993436
2025-03-11,-0.02051956019323864,-0.0028966203383822275,-0.002924629353609376
2025-03-12,0.010805304836995155,0.0011504568582125785,-0.0012742507537959469
2025-03-13,-0.007206304882721781,0.0009653619707572503,-0.0015631732403189602
2025-03-14,0.011701536277027635,-0.0012413509329505246,0.0012443566846638277
2025-03-17,0.004242529499186354,0.005368093457825296,0.002611300127243865
2025-03-18,-0.004429427920439544,-0.0015111622795620505,-0.0008908970012395656
2025-03-19,0.010505372495539511,0.0025630477667784035,0.0008908970012395656
2025-03-20,0.003876689366855146,-4.5711151243743586e-05,0.0009854253225229925
2025-03-21,-0.0030447041097110272,0.00036563071705320027,0.00012708095073676873
2025-03-24,0.017313673910910765,0.0006395322496537403,0.0008573742646094118
2025-03-25,0.0017240601339567618,-0.00045676701109353957,0.0008249254862118249
2025-03-26,-0.00463447601281608,-9.137844388806826e-05,-0.0007931849964535331
2025-03-27,-0.004930616270941712,0.001141630829291529,-0.0003809523855595742
2025-03-28,-0.02076327163359437,0.001596096743064379,0.001047270053351923
2025-03-31,-0.00689253695750125,0.0010474781784353127,-9.516106016604908e-05
2025-04-01,0.012530554827697493,0.0025003990932637166,0.0023446669592539493
2025-04-02,-0.0017671957349874035,-0.0016359178418925424,-0.0014568490304327497
2025-04-03,-0.04986363158357232,0.0035864299025298862,0.0007286898163298972
2025-04-04,-0.048302979179180916,0.005783758385054405,-0.001489628343851912
2025-04-07,-0.025608555270062894,-0.008733679968754515,-0.004068146978495335
2025-04-08,0.030423595665753034,0.0019070977037456416,0.002067924064689919
2025-04-09,-0.048453978019280974,0.0007255578043672273,0.0022856427207065266
2025-04-10,0.03950206524582711,0.003258511210506576,-0.000983455815826595
2025-04-11,-0.010844991259664205,-0.005982071677546941,-0.0004127049694284679
2025-04-14,0.02917575557440788,0.010984899013276817,0.003676591254395234
2025-04-15,0.010374477384912595,0.0006741421796405689,0.0017700797996500484
2025-04-16,-0.01227974175922153,0.0006287896007757254,0.002082151045631697
2025-04-17,-0.010851934172680266,0.0020632436115004538,0.002235059876179335
2025-04-18,0.0,0.0,0.0
2025-04-21,0.0,0.0,0.0
